08834313
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08834313-5801/ocm08834313/ocm08834313_MRC.xml http://s3.us.archive.org/08834313.5801.emory.edu/08834313.5801.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4687    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4687    0     0  100  4687      0   1742  0:00:02  0:00:02 --:--:--  2833
zip -r /temp/ocm08834313_5801_images.zip /mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0854.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0741.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0903.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0734.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0742.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0815.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0744.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1029.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0715.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0774.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0823.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0846.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0950.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0901.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0949.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0844.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0859.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0708.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0807.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0469.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0873.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0776.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0525.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0870.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0872.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0863.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0889.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0772.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0822.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0653.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0656.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0832.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0665.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0579.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0529.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0851.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0999.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0718.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0486.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0460.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0962.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0942.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0576.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0540.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0966.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0825.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0818.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0897.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0519.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0473.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0474.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0669.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0743.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0915.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0595.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0681.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0723.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0500.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0489.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0893.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0831.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0843.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0673.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0530.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0900.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0874.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0706.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0883.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0879.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0714.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0975.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0973.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0857.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0721.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0868.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0860.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0541.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0655.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0995.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0565.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0674.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0941.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0532.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0826.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0985.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0887.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/1026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0423.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0796.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0986.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0908.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0992.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0419.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0746.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0548.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0847.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0979.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0783.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08834313-5801/ocm08834313/Output/Images/JP2/0660.jp2 (deflated 0%)
