11876301
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm11876301-5898/ocm11876301/ocm11876301_MRC.xml http://s3.us.archive.org/11876301.5898.emory.edu/11876301.5898.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5242    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5242    0     0  100  5242      0   2480  0:00:02  0:00:02 --:--:--  2601100  5242    0     0  100  5242      0   1899  0:00:02  0:00:02 --:--:--  1968100  5242    0     0  100  5242      0   1393  0:00:03  0:00:03 --:--:--  1430100  5242    0     0  100  5242      0   1100  0:00:04  0:00:04 --:--:--  1123100  5242    0     0  100  5242      0    909  0:00:05  0:00:05 --:--:--  1123100  5242    0     0  100  5242      0    774  0:00:06  0:00:06 --:--:--     0100  5242    0     0  100  5242      0    675  0:00:07  0:00:07 --:--:--     0100  5242    0     0  100  5242      0    613  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm11876301_5898_images.zip /mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0517.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0627.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0574.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0547.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0616.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0633.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0476.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0464.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0608.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0538.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0509.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0600.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0475.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0590.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0456.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0622.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0527.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0570.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0478.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0487.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11876301-5898/ocm11876301/Output/Images/JP2/0483.jp2 (deflated 0%)
