03279597
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm03279597-5921/ocm03279597/ocm03279597_MRC.xml http://s3.us.archive.org/03279597.5921.emory.edu/03279597.5921.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4861    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4861    0     0  100  4861      0   2034  0:00:02  0:00:02 --:--:--  2424100  4861    0     0  100  4861      0   1602  0:00:03  0:00:03 --:--:--  1833100  4861    0     0  100  4861      0   1204  0:00:04  0:00:04 --:--:--  1331100  4861    0     0  100  4861      0    965  0:00:05  0:00:05 --:--:--  1044100  4861    0     0  100  4861      0    805  0:00:06  0:00:06 --:--:--  1044100  4861    0     0  100  4861      0    690  0:00:07  0:00:07 --:--:--     0100  4861    0     0  100  4861      0    604  0:00:08  0:00:08 --:--:--     0100  4861    0     0  100  4861      0    537  0:00:09  0:00:09 --:--:--     0100  4861    0     0  100  4861      0    483  0:00:10  0:00:10 --:--:--     0100  4861    0     0  100  4861      0    440  0:00:11  0:00:11 --:--:--     0100  4861    0     0  100  4861      0    403  0:00:12  0:00:12 --:--:--     0100  4861    0     0  100  4861      0    372  0:00:13  0:00:13 --:--:--     0100  4861    0     0  100  4861      0    345  0:00:14  0:00:14 --:--:--     0100  4861    0     0  100  4861      0    322  0:00:15  0:00:15 --:--:--     0100  4861    0     0  100  4861      0    302  0:00:16  0:00:16 --:--:--     0100  4861    0     0  100  4861      0    285  0:00:17  0:00:17 --:--:--     0100  4861    0     0  100  4861      0    269  0:00:18  0:00:18 --:--:--     0100  4861    0     0  100  4861      0    255  0:00:19  0:00:19 --:--:--     0100  4861    0     0  100  4861      0    242  0:00:20  0:00:20 --:--:--     0100  4861    0     0  100  4861      0    230  0:00:21  0:00:21 --:--:--     0100  4861    0     0  100  4861      0    220  0:00:22  0:00:22 --:--:--     0100  4861    0     0  100  4861      0    210  0:00:23  0:00:23 --:--:--     0100  4861    0     0  100  4861      0    201  0:00:24  0:00:24 --:--:--     0100  4861    0     0  100  4861      0    193  0:00:25  0:00:25 --:--:--     0100  4861    0     0  100  4861      0    186  0:00:26  0:00:26 --:--:--     0100  4861    0     0  100  4861      0    179  0:00:27  0:00:27 --:--:--     0100  4861    0     0  100  4861      0    173  0:00:28  0:00:28 --:--:--     0100  4861    0     0  100  4861      0    167  0:00:29  0:00:29 --:--:--     0100  4861    0     0  100  4861      0    161  0:00:30  0:00:30 --:--:--     0100  4861    0     0  100  4861      0    156  0:00:31  0:00:31 --:--:--     0100  4861    0     0  100  4861      0    151  0:00:32  0:00:32 --:--:--     0100  4861    0     0  100  4861      0    146  0:00:33  0:00:33 --:--:--     0100  4861    0     0  100  4861      0    142  0:00:34  0:00:34 --:--:--     0100  4861    0     0  100  4861      0    138  0:00:35  0:00:35 --:--:--     0100  4861    0     0  100  4861      0    134  0:00:36  0:00:36 --:--:--     0100  4861    0     0  100  4861      0    131  0:00:37  0:00:37 --:--:--     0100  4861    0     0  100  4861      0    127  0:00:38  0:00:38 --:--:--     0100  4861    0     0  100  4861      0    124  0:00:39  0:00:39 --:--:--     0100  4861    0     0  100  4861      0    121  0:00:40  0:00:40 --:--:--     0100  4861    0     0  100  4861      0    118  0:00:41  0:00:41 --:--:--     0100  4861    0     0  100  4861      0    117  0:00:41  0:00:41 --:--:--     0
zip -r /temp/ocm03279597_5921_images.zip /mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03279597-5921/ocm03279597/Output/Images/JP2/0078.jp2 (deflated 0%)
