03518544
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm03518544-5958/ocm03518544/ocm03518544_MRC.xml http://s3.us.archive.org/03518544.5958.emory.edu/03518544.5958.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4709    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4709    0     0  100  4709      0   1882  0:00:02  0:00:02 --:--:--  2350100  4709    0     0  100  4709      0   1133  0:00:04  0:00:04 --:--:--  1288100  4709    0     0  100  4709      0    913  0:00:05  0:00:05 --:--:--  1011100  4709    0     0  100  4709      0    765  0:00:06  0:00:06 --:--:--   832100  4709    0     0  100  4709      0    658  0:00:07  0:00:07 --:--:--   832100  4709    0     0  100  4709      0    577  0:00:08  0:00:08 --:--:--     0100  4709    0     0  100  4709      0    514  0:00:09  0:00:09 --:--:--     0100  4709    0     0  100  4709      0    508  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm03518544_5958_images.zip /mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000114.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000305.jp2 (deflated 40%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000179.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000264.jp2 (deflated 22%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000159.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000213.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000330.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000339.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000197.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000327.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000124.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000049.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000016.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000280.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000277.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000251.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000326.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000275.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000094.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000017.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000042.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000340.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000355.jp2 (deflated 77%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000185.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000284.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000130.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000236.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000194.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000034.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000064.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000078.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000137.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000205.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000077.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000349.jp2 (deflated 4%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000331.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000246.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000132.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000321.jp2 (deflated 7%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000099.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000084.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000353.jp2 (deflated 70%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000203.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000286.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000148.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000041.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000046.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000152.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000262.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000220.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000252.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000104.jp2 (deflated 17%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000123.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000196.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000019.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000302.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000065.jp2 (deflated 51%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000088.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000254.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000056.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000136.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000337.jp2 (deflated 7%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000261.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000323.jp2 (deflated 7%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000134.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000181.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000290.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000061.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000102.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000175.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000227.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000304.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000107.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000156.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000187.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000003.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000161.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000301.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000108.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000250.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000023.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000126.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000000.jp2 (deflated 78%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000191.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000215.jp2 (deflated 19%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000293.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000183.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000218.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000120.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000308.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000259.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000129.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000315.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000265.jp2 (deflated 19%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000238.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000338.jp2 (deflated 8%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000272.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000067.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000217.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000222.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000208.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000015.jp2 (deflated 23%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000026.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000021.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000096.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000241.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000087.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000090.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000093.jp2 (deflated 12%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000243.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000004.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000082.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000206.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000112.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000298.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000030.jp2 (deflated 44%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000125.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000270.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000245.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000119.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000295.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000155.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000133.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000255.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000300.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000033.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000325.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000192.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000237.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000190.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000257.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000211.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000012.jp2 (deflated 91%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000279.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000209.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000013.jp2 (deflated 55%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000310.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000178.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000171.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000269.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000219.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000092.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000239.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000273.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000080.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000351.jp2 (deflated 67%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000057.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000040.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000091.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000145.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000153.jp2 (deflated 17%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000035.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000292.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000223.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000169.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000142.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000165.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000198.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000047.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000281.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000248.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000316.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000100.jp2 (deflated 20%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000210.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000253.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000105.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000141.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000214.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000011.jp2 (deflated 28%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000201.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000070.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000322.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000045.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000216.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000154.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000024.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000157.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000081.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000164.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000122.jp2 (deflated 47%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000050.jp2 (deflated 50%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000143.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000036.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000031.jp2 (deflated 17%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000166.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000140.jp2 (deflated 48%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000005.jp2 (deflated 73%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000287.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000111.jp2 (deflated 16%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000163.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000224.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000116.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000177.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000244.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000170.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000138.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000184.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000109.jp2 (deflated 15%)
