06897391
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm06897391-5810/ocm06897391/ocm06897391_MRC.xml http://s3.us.archive.org/06897391.5810.emory.edu/06897391.5810.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4637    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4637    0     0  100  4637      0   1905  0:00:02  0:00:02 --:--:--  2315100  4637    0     0  100  4637      0   1429  0:00:03  0:00:03 --:--:--  1647100  4637    0     0  100  4637      0   1092  0:00:04  0:00:04 --:--:--  1215100  4637    0     0  100  4637      0    884  0:00:05  0:00:05 --:--:--   962100  4637    0     0  100  4637      0    742  0:00:06  0:00:06 --:--:--   962100  4637    0     0  100  4637      0    639  0:00:07  0:00:07 --:--:--     0100  4637    0     0  100  4637      0    562  0:00:08  0:00:08 --:--:--     0100  4637    0     0  100  4637      0    501  0:00:09  0:00:09 --:--:--     0100  4637    0     0  100  4637      0    452  0:00:10  0:00:10 --:--:--     0100  4637    0     0  100  4637      0    423  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm06897391_5810_images.zip /mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0476.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0464.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0608.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0538.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0509.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0600.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0475.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0590.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0456.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0622.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0527.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0570.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0478.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0487.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06897391-5810/ocm06897391/Output/Images/JP2/0373.jp2 (deflated 0%)
