226409349
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn226409349-5987/ocn226409349/ocn226409349_MRC.xml http://s3.us.archive.org/226409349.5987.emory.edu/226409349.5987.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4624    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4624    0     0  100  4624      0   2204  0:00:02  0:00:02 --:--:--  2290100  4624    0     0  100  4624      0   1725  0:00:02  0:00:02 --:--:--  1777100  4624    0     0  100  4624      0   1256  0:00:03  0:00:03 --:--:--  1283100  4624    0     0  100  4624      0    987  0:00:04  0:00:04 --:--:--  1004100  4624    0     0  100  4624      0    813  0:00:05  0:00:05 --:--:--  1004100  4624    0     0  100  4624      0    691  0:00:06  0:00:06 --:--:--     0100  4624    0     0  100  4624      0    601  0:00:07  0:00:07 --:--:--     0100  4624    0     0  100  4624      0    532  0:00:08  0:00:08 --:--:--     0100  4624    0     0  100  4624      0    521  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocn226409349_5987_images.zip /mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0203.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0196.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0000.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0200.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0109.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0131.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0157.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0161.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0198.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0154.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0135.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0185.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0104.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0095.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0183.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0202.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0133.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0173.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0164.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0156.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0190.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0184.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0176.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0197.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0192.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0181.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0193.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0180.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0187.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0021.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn226409349-5987/ocn226409349/Output/Images/JP2/0169.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocn226409349_5987_images.zip http://s3.us.archive.org/226409349.5987.emory.edu/226409349_5987_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
