08685105
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08685105-5996/ocm08685105/ocm08685105_MRC.xml http://s3.us.archive.org/08685105.5996.emory.edu/08685105.5996.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4993    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4993    0     0  100  4993      0   1751  0:00:02  0:00:02 --:--:--  2470100  4993    0     0  100  4993      0   1441  0:00:03  0:00:03 --:--:--  1894100  4993    0     0  100  4993      0   1118  0:00:04  0:00:04 --:--:--  1372100  4993    0     0  100  4993      0    913  0:00:05  0:00:05 --:--:--  1076100  4993    0     0  100  4993      0    771  0:00:06  0:00:06 --:--:--  1076100  4993    0     0  100  4993      0    668  0:00:07  0:00:07 --:--:--     0100  4993    0     0  100  4993      0    589  0:00:08  0:00:08 --:--:--     0100  4993    0     0  100  4993      0    527  0:00:09  0:00:09 --:--:--     0100  4993    0     0  100  4993      0    524  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm08685105_5996_images.zip /mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0423.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0419.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0447.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0442.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0431.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0449.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0441.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0414.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0403.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0432.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0448.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0384.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0333.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0381.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0356.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0413.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0427.jp2 (deflated 0%)
