11315135
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm11315135-5895/ocm11315135/ocm11315135_MRC.xml http://s3.us.archive.org/11315135.5895.emory.edu/11315135.5895.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4913    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4913    0     0  100  4913      0   1902  0:00:02  0:00:02 --:--:--  2434100  4913    0     0  100  4913      0   1160  0:00:04  0:00:04 --:--:--  1339100  4913    0     0  100  4913      0    938  0:00:05  0:00:05 --:--:--  1052100  4913    0     0  100  4913      0    787  0:00:06  0:00:06 --:--:--   866100  4913    0     0  100  4913      0    678  0:00:07  0:00:07 --:--:--   866100  4913    0     0  100  4913      0    596  0:00:08  0:00:08 --:--:--     0100  4913    0     0  100  4913      0    539  0:00:09  0:00:09 --:--:--     0100  4913    0     0  100  4913      0    539  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm11315135_5895_images.zip /mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0000.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0109.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0104.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0095.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm11315135_5895_images.zip http://s3.us.archive.org/11315135.5895.emory.edu/11315135_5895_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
