08074580
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08074580-5929/ocm08074580/ocm08074580_MRC.xml http://s3.us.archive.org/08074580.5929.emory.edu/08074580.5929.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4625    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4625    0     0  100  4625      0   2208  0:00:02  0:00:02 --:--:--  2293100  4625    0     0  100  4625      0   1237  0:00:03  0:00:03 --:--:--  1262100  4625    0     0  100  4625      0    975  0:00:04  0:00:04 --:--:--   991100  4625    0     0  100  4625      0    805  0:00:05  0:00:05 --:--:--   816100  4625    0     0  100  4625      0    685  0:00:06  0:00:06 --:--:--   816100  4625    0     0  100  4625      0    597  0:00:07  0:00:07 --:--:--     0100  4625    0     0  100  4625      0    529  0:00:08  0:00:08 --:--:--     0100  4625    0     0  100  4625      0    529  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm08074580_5929_images.zip /mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0224.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0215.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0231.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0257.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0240.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0217.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0250.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0258.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0196.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0232.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0000.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0200.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0275.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0237.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0225.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0267.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0288.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0222.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0243.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0295.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0281.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0226.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0211.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0272.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0254.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0109.jp2 (deflated 0%)
