29164142
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29164142-5865/ocm29164142/ocm29164142_MRC.xml http://s3.us.archive.org/29164142.5865.emory.edu/29164142.5865.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6631    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  6631    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  6631    0     0  100  6631      0   2408  0:00:02  0:00:02 --:--:--  2484100  6631    0     0  100  6631      0   1766  0:00:03  0:00:03 --:--:--  1806100  6631    0     0  100  6631      0   1394  0:00:04  0:00:04 --:--:--  1419100  6631    0     0  100  6631      0   1151  0:00:05  0:00:05 --:--:--  1419100  6631    0     0  100  6631      0    981  0:00:06  0:00:06 --:--:--  1419100  6631    0     0  100  6631      0    854  0:00:07  0:00:07 --:--:--     0100  6631    0     0  100  6631      0    772  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm29164142_5865_images.zip /mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0297.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0306.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0224.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0215.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0231.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0257.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0240.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0217.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0250.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0258.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0196.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0232.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0000.jp2 (deflated 33%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0200.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0275.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0237.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0225.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0310.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0267.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0288.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0315.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0142.jp2 (deflated 0%)
