29168014
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29168014-5966/ocm29168014/ocm29168014_MRC.xml http://s3.us.archive.org/29168014.5966.emory.edu/29168014.5966.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4084    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4084    0     0  100  4084      0   1932  0:00:02  0:00:02 --:--:--  2028100  4084    0     0  100  4084      0   1095  0:00:03  0:00:03 --:--:--  1125100  4084    0     0  100  4084      0    863  0:00:04  0:00:04 --:--:--   882100  4084    0     0  100  4084      0    712  0:00:05  0:00:05 --:--:--   725100  4084    0     0  100  4084      0    606  0:00:06  0:00:06 --:--:--   726100  4084    0     0  100  4084      0    528  0:00:07  0:00:07 --:--:--     0100  4084    0     0  100  4084      0    474  0:00:08  0:00:08 --:--:--     0100  4084    0     0  100  4084      0    474  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm29168014_5966_images.zip /mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0333.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0356.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0343.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0297.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0306.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0224.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0215.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0231.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0257.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0240.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0217.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0250.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0258.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29168014-5966/ocm29168014/Output/Images/JP2/0125.jp2 (deflated 0%)
