43320630
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm43320630-5808/ocm43320630/ocm43320630_MRC.xml http://s3.us.archive.org/43320630.5808.emory.edu/43320630.5808.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4843    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  4843    0     0  100  4843      0   1235  0:00:03  0:00:03 --:--:--  2395100  4843    0     0  100  4843      0   1038  0:00:04  0:00:04 --:--:--  1751100  4843    0     0  100  4843      0    854  0:00:05  0:00:05 --:--:--  1285100  4843    0     0  100  4843      0    726  0:00:06  0:00:06 --:--:--  1015100  4843    0     0  100  4843      0    631  0:00:07  0:00:07 --:--:--  1015100  4843    0     0  100  4843      0    558  0:00:08  0:00:08 --:--:--     0100  4843    0     0  100  4843      0    500  0:00:09  0:00:09 --:--:--     0100  4843    0     0  100  4843      0    453  0:00:10  0:00:10 --:--:--     0100  4843    0     0  100  4843      0    414  0:00:11  0:00:11 --:--:--     0100  4843    0     0  100  4843      0    408  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocm43320630_5808_images.zip /mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0708.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0469.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0525.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0653.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0656.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0665.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0579.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0529.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0486.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0460.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0576.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0540.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0519.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0473.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0474.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0669.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0595.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0681.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0500.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0489.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0673.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0530.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0706.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0714.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0541.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0655.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0565.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0674.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0532.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0423.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0419.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0548.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0660.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0610.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0493.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0455.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0588.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0534.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0447.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0667.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0709.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0553.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0583.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0537.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0442.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0646.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0517.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0627.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0574.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0547.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0616.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0633.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0639.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0476.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0464.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0608.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0711.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0538.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0509.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm43320630-5808/ocm43320630/Output/Images/JP2/0317.jp2 (deflated 0%)
