08156419
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08156419-5869/ocm08156419/ocm08156419_MRC.xml http://s3.us.archive.org/08156419.5869.emory.edu/08156419.5869.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4182    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4182    0     0  100  4182      0   1911  0:00:02  0:00:02 --:--:--  2086100  4182    0     0  100  4182      0   1482  0:00:02  0:00:02 --:--:--  1585100  4182    0     0  100  4182      0   1094  0:00:03  0:00:03 --:--:--  1149100  4182    0     0  100  4182      0    867  0:00:04  0:00:04 --:--:--   901100  4182    0     0  100  4182      0    718  0:00:05  0:00:05 --:--:--   901100  4182    0     0  100  4182      0    612  0:00:06  0:00:06 --:--:--     0100  4182    0     0  100  4182      0    534  0:00:07  0:00:07 --:--:--     0100  4182    0     0  100  4182      0    473  0:00:08  0:00:08 --:--:--     0100  4182    0     0  100  4182      0    469  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm08156419_5869_images.zip /mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0903.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0734.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0742.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0815.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0744.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1141.jp2 (deflated 32%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0715.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0774.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0823.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0846.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0950.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0901.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0949.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1135.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0844.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0859.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0708.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0807.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1095.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0469.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0873.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0776.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0525.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0870.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0872.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0863.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0889.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0772.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0822.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0653.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0656.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0832.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0665.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0579.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0529.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0851.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0999.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0718.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0486.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0460.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0962.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0942.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0576.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0540.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0966.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0825.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0818.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0897.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1104.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0519.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0473.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0474.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0669.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0743.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0915.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0595.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0681.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0723.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0500.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0489.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0893.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0831.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0843.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0673.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0530.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0900.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0874.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0706.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0883.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0879.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0714.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0975.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/1118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0973.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0857.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0721.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0868.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08156419-5869/ocm08156419/Output/Images/JP2/0860.jp2 (deflated 0%)
