246438766
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246438766-5938/ocn246438766/ocn246438766_MRC.xml http://s3.us.archive.org/246438766.5938.emory.edu/246438766.5938.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5115    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5115    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5115    0     0  100  5115      0   1285  0:00:03  0:00:03 --:--:--  1311100  5115    0     0  100  5115      0   1026  0:00:04  0:00:04 --:--:--  1043100  5115    0     0  100  5115      0    855  0:00:05  0:00:05 --:--:--   866100  5115    0     0  100  5115      0    732  0:00:06  0:00:06 --:--:--   866100  5115    0     0  100  5115      0    640  0:00:07  0:00:07 --:--:--   866100  5115    0     0  100  5115      0    569  0:00:08  0:00:08 --:--:--     0100  5115    0     0  100  5115      0    552  0:00:09  0:00:09 --:--:--     0100  5115    0     0  100  5115      0    552  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocn246438766_5938_images.zip /mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0155.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0000.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0110.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0116.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0094.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0109.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0131.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0154.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0135.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0104.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0095.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0133.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0138.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0103.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0152.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0099.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0108.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0147.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246438766-5938/ocn246438766/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocn246438766_5938_images.zip http://s3.us.archive.org/246438766.5938.emory.edu/246438766_5938_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
