09771981
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm09771981-5888/ocm09771981/ocm09771981_MRC.xml http://s3.us.archive.org/09771981.5888.emory.edu/09771981.5888.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4189    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4189    0     0  100  4189      0   2015  0:00:02  0:00:02 --:--:--  2091100  4189    0     0  100  4189      0   1549  0:00:02  0:00:02 --:--:--  1593100  4189    0     0  100  4189      0   1130  0:00:03  0:00:03 --:--:--  1153100  4189    0     0  100  4189      0    890  0:00:04  0:00:04 --:--:--   904100  4189    0     0  100  4189      0    734  0:00:05  0:00:05 --:--:--   904100  4189    0     0  100  4189      0    624  0:00:06  0:00:06 --:--:--     0100  4189    0     0  100  4189      0    543  0:00:07  0:00:07 --:--:--     0100  4189    0     0  100  4189      0    492  0:00:08  0:00:08 --:--:--     0100  4189    0     0  100  4189      0    492  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm09771981_5888_images.zip /mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0095.jp2 (deflated 34%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0093.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0084.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0081.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0080.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09771981-5888/ocm09771981/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm09771981_5888_images.zip http://s3.us.archive.org/09771981.5888.emory.edu/09771981_5888_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
