07842057
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm07842057-5910/ocm07842057/ocm07842057_MRC.xml http://s3.us.archive.org/07842057.5910.emory.edu/07842057.5910.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4651    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  4651    0     0  100  4651      0   1729  0:00:02  0:00:02 --:--:--  1777100  4651    0     0  100  4651      0   1260  0:00:03  0:00:03 --:--:--  1285100  4651    0     0  100  4651      0    991  0:00:04  0:00:04 --:--:--  1006100  4651    0     0  100  4651      0    817  0:00:05  0:00:05 --:--:--  1006100  4651    0     0  100  4651      0    694  0:00:06  0:00:06 --:--:--  1006100  4651    0     0  100  4651      0    604  0:00:07  0:00:07 --:--:--     0100  4651    0     0  100  4651      0    534  0:00:08  0:00:08 --:--:--     0100  4651    0     0  100  4651      0    479  0:00:09  0:00:09 --:--:--     0100  4651    0     0  100  4651      0    434  0:00:10  0:00:10 --:--:--     0100  4651    0     0  100  4651      0    426  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm07842057_5910_images.zip /mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0431.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0441.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0414.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0403.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0432.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0384.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0333.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0381.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0356.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0413.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0427.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm07842057-5910/ocm07842057/Output/Images/JP2/0168.jp2 (deflated 0%)
