29152830
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29152830-5991/ocm29152830/ocm29152830_MRC.xml http://s3.us.archive.org/29152830.5991.emory.edu/29152830.5991.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4612    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4612    0     0  100  4612      0   2149  0:00:02  0:00:02 --:--:--  2848100  4612    0     0  100  4612      0   1990  0:00:02  0:00:02 --:--:--  2575
zip -r /temp/ocm29152830_5991_images.zip /mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0000.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm29152830_5991_images.zip http://s3.us.archive.org/29152830.5991.emory.edu/29152830_5991_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 74.8M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0 74.8M    0     0    0  112k      0  90195  0:14:30  0:00:01  0:14:29 96701  1 74.8M    0     0    1  944k      0   416k  0:03:04  0:00:02  0:03:02  432k  2 74.8M    0     0    2 1680k      0   514k  0:02:29  0:00:03  0:02:26  527k  3 74.8M    0     0    3 2448k      0   573k  0:02:13  0:00:04  0:02:09  584k  4 74.8M    0     0    4 3184k      0   603k  0:02:06  0:00:05  0:02:01  753k  5 74.8M    0     0    5 3888k      0   620k  0:02:03  0:00:06  0:01:57  755k  6 74.8M    0     0    6 4656k      0   640k  0:01:59  0:00:07  0:01:52  742k  7 74.8M    0     0    7 5424k      0   655k  0:01:56  0:00:08  0:01:48  747k  8 74.8M    0     0    8 6144k      0   663k  0:01:55  0:00:09  0:01:46  740k  8 74.8M    0     0    8 6800k      0   659k  0:01:56  0:00:10  0:01:46  718k  9 74.8M    0     0    9 7440k      0   660k  0:01:56  0:00:11  0:01:45  710k 10 74.8M    0     0   10 8160k      0   665k  0:01:55  0:00:12  0:01:43  700k 11 74.8M    0     0   11 8944k      0   672k  0:01:54  0:00:13  0:01:41  699k 12 74.8M    0     0   12 9696k      0   679k  0:01:52  0:00:14  0:01:38  709k 13 74.8M    0     0   13 10.1M      0   679k  0:01:52  0:00:15  0:01:37  721k 14 74.8M    0     0   14 10.8M      0   683k  0:01:52  0:00:16  0:01:36  735k 15 74.8M    0     0   15 11.6M      0   686k  0:01:51  0:00:17  0:01:34  739k 16 74.8M    0     0   16 12.3M      0   691k  0:01:50  0:00:18  0:01:32  742k 17 74.8M    0     0   17 13.0M      0   694k  0:01:50  0:00:19  0:01:31  737k 18 74.8M    0     0   18 13.8M      0   698k  0:01:49  0:00:20  0:01:29  754k 19 74.8M    0     0   19 14.5M      0   700k  0:01:49  0:00:21  0:01:28  758k 20 74.8M    0     0   20 15.3M      0   703k  0:01:48  0:00:22  0:01:26  762k 21 74.8M    0     0   21 16.0M      0   707k  0:01:48  0:00:23  0:01:25  768k 22 74.8M    0     0   22 16.7M      0   708k  0:01:48  0:00:24  0:01:24  762k 23 74.8M    0     0   23 17.4M      0   708k  0:01:48  0:00:25  0:01:23  748k 24 74.8M    0     0   24 18.0M      0   704k  0:01:48  0:00:26  0:01:22  722k 25 74.8M    0     0   25 18.7M      0   703k  0:01:48  0:00:27  0:01:21  702k 26 74.8M    0     0   26 19.5M      0   706k  0:01:48  0:00:28  0:01:20  700k 27 74.8M    0     0   27 20.2M      0   708k  0:01:48  0:00:29  0:01:19  710k 28 74.8M    0     0   28 20.9M      0   709k  0:01:48  0:00:30  0:01:18  714k 29 74.8M    0     0   29 21.7M      0   710k  0:01:47  0:00:31  0:01:16  743k 29 74.8M    0     0   29 22.4M      0   712k  0:01:47  0:00:32  0:01:15  759k 30 74.8M    0     0   30 23.1M      0   712k  0:01:47  0:00:33  0:01:14  743k 31 74.8M    0     0   31 23.8M      0   712k  0:01:47  0:00:34  0:01:13  737k 32 74.8M    0     0   32 24.6M      0   715k  0:01:47  0:00:35  0:01:12  750k 33 74.8M    0     0   33 25.2M      0   712k  0:01:47  0:00:36  0:01:11  723k 34 74.8M    0     0   34 25.9M      0   713k  0:01:47  0:00:37  0:01:10  721k 35 74.8M    0     0   35 26.7M      0   715k  0:01:47  0:00:38  0:01:09  735k 36 74.8M    0     0   36 27.4M      0   715k  0:01:47  0:00:39  0:01:08  730k 37 74.8M    0     0   37 28.1M      0   716k  0:01:46  0:00:40  0:01:06  728k 38 74.8M    0     0   38 28.9M      0   717k  0:01:46  0:00:41  0:01:05  751k 39 74.8M    0     0   39 29.6M      0   718k  0:01:46  0:00:42  0:01:04  758k 40 74.8M    0     0   40 30.4M      0   721k  0:01:46  0:00:43  0:01:03  768k 41 74.8M    0     0   41 31.2M      0   722k  0:01:46  0:00:44  0:01:02  784k 42 74.8M    0     0   42 32.0M      0   723k  0:01:45  0:00:45  0:01:00  780k 43 74.8M    0     0   43 32.8M      0   725k  0:01:45  0:00:46  0:00:59  792k 44 74.8M    0     0   44 33.5M      0   727k  0:01:45  0:00:47  0:00:58  798k 45 74.8M    0     0   45 34.3M      0   728k  0:01:45  0:00:48  0:00:57  793k 46 74.8M    0     0   46 35.0M      0   728k  0:01:45  0:00:49  0:00:56  779k 47 74.8M    0     0   47 35.8M      0   729k  0:01:45  0:00:50  0:00:55  781k 48 74.8M    0     0   48 36.5M      0   729k  0:01:44  0:00:51  0:00:53  771k 49 74.8M    0     0   49 37.2M      0   730k  0:01:44  0:00:52  0:00:52  762k 50 74.8M    0     0   50 38.0M      0   731k  0:01:44  0:00:53  0:00:51  764k 51 74.8M    0     0   51 38.7M      0   731k  0:01:44  0:00:54  0:00:50  758k 52 74.8M    0     0   52 39.4M      0   731k  0:01:44  0:00:55  0:00:49  748k 53 74.8M    0     0   53 40.2M      0   731k  0:01:44  0:00:56  0:00:48  751k 54 74.8M    0     0   54 40.9M      0   732k  0:01:44  0:00:57  0:00:47  756k 55 74.8M    0     0   55 41.6M      0   732k  0:01:44  0:00:58  0:00:46  738k 56 74.8M    0     0   56 42.4M      0   732k  0:01:44  0:00:59  0:00:45  742k 57 74.8M    0     0   57 43.1M      0   732k  0:01:44  0:01:00  0:00:44  749k 58 74.8M    0     0   58 43.9M      0   733k  0:01:44  0:01:01  0:00:43  755k 59 74.8M    0     0   59 44.7M      0   734k  0:01:44  0:01:02  0:00:42  755k 60 74.8M    0     0   60 45.4M      0   735k  0:01:44  0:01:03  0:00:41  763k 61 74.8M    0     0   61 46.1M      0   735k  0:01:44  0:01:04  0:00:40  772k 62 74.8M    0     0   62 46.9M      0   736k  0:01:44  0:01:05  0:00:39  777k 63 74.8M    0     0   63 47.7M      0   737k  0:01:43  0:01:06  0:00:37  778k 64 74.8M    0     0   64 48.5M      0   738k  0:01:43  0:01:07  0:00:36  782k 65 74.8M    0     0   65 49.2M      0   738k  0:01:43  0:01:08  0:00:35  787k 66 74.8M    0     0   66 50.0M      0   739k  0:01:43  0:01:09  0:00:34  789k 67 74.8M    0     0   67 50.7M      0   740k  0:01:43  0:01:10  0:00:33  790k 68 74.8M    0     0   68 51.5M      0   740k  0:01:43  0:01:11  0:00:32  790k 69 74.8M    0     0   69 52.3M      0   741k  0:01:43  0:01:12  0:00:31  788k 70 74.8M    0     0   70 53.1M      0   742k  0:01:43  0:01:13  0:00:30  788k 72 74.8M    0     0   72 53.9M      0   743k  0:01:43  0:01:14  0:00:29  792k 72 74.8M    0     0   72 54.6M      0   742k  0:01:43  0:01:15  0:00:28  782k 74 74.8M    0     0   74 55.3M      0   743k  0:01:43  0:01:16  0:00:27  780k 75 74.8M    0     0   75 56.1M      0   744k  0:01:42  0:01:17  0:00:25  781k 76 74.8M    0     0   76 56.9M      0   744k  0:01:42  0:01:18  0:00:24  784k 77 74.8M    0     0   77 57.6M      0   745k  0:01:42  0:01:19  0:00:23  778k 78 74.8M    0     0   78 58.4M      0   745k  0:01:42  0:01:20  0:00:22  785k 79 74.8M    0     0   79 59.1M      0   745k  0:01:42  0:01:21  0:00:21  770k 80 74.8M    0     0   80 59.9M      0   746k  0:01:42  0:01:22  0:00:20  775k 81 74.8M    0     0   81 60.7M      0   746k  0:01:42  0:01:23  0:00:19  769k 82 74.8M    0     0   82 61.4M      0   746k  0:01:42  0:01:24  0:00:18  769k 83 74.8M    0     0   83 62.2M      0   747k  0:01:42  0:01:25  0:00:17  772k 84 74.8M    0     0   84 63.0M      0   747k  0:01:42  0:01:26  0:00:16  789k 85 74.8M    0     0   85 63.7M      0   748k  0:01:42  0:01:27  0:00:15  783k 86 74.8M    0     0   86 64.5M      0   748k  0:01:42  0:01:28  0:00:14  790k 87 74.8M    0     0   87 65.3M      0   749k  0:01:42  0:01:29  0:00:13  797k 88 74.8M    0     0   88 66.1M      0   749k  0:01:42  0:01:30  0:00:12  794k 89 74.8M    0     0   89 66.8M      0   750k  0:01:42  0:01:31  0:00:11  792k 90 74.8M    0     0   90 67.5M      0   749k  0:01:42  0:01:32  0:00:10  766k 90 74.8M    0     0   90 68.0M      0   746k  0:01:42  0:01:33  0:00:09  703k 91 74.8M    0     0   91 68.6M      0   745k  0:01:42  0:01:34  0:00:08  678k 92 74.8M    0     0   92 69.3M      0   745k  0:01:42  0:01:35  0:00:07  674k 93 74.8M    0     0   93 70.1M      0   745k  0:01:42  0:01:36  0:00:06  669k 94 74.8M    0     0   94 70.8M      0   745k  0:01:42  0:01:37  0:00:05  677k 95 74.8M    0     0   95 71.5M      0   745k  0:01:42  0:01:38  0:00:04  734k 96 74.8M    0     0   96 72.3M      0   745k  0:01:42  0:01:39  0:00:03  748k 97 74.8M    0     0   97 73.0M      0   745k  0:01:42  0:01:40  0:00:02  747k 98 74.8M    0     0   98 73.5M      0   743k  0:01:43  0:01:41  0:00:02  690k 98 74.8M    0     0   98 73.9M      0   740k  0:01:43  0:01:42  0:00:01  635k 99 74.8M    0     0   99 74.3M      0   737k  0:01:43  0:01:43 --:--:--  573k100 74.8M    0     0  100 74.8M      0   728k  0:01:45  0:01:45 --:--:--  439k100 74.8M    0     0  100 74.8M      0   728k  0:01:45  0:01:45 --:--:--  375k
