08291955
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08291955-5994/ocm08291955/ocm08291955_MRC.xml http://s3.us.archive.org/08291955.5994.emory.edu/08291955.5994.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5049    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5049    0     0  100  5049      0   2414  0:00:02  0:00:02 --:--:--  2513100  5049    0     0  100  5049      0   1359  0:00:03  0:00:03 --:--:--  1390100  5049    0     0  100  5049      0   1070  0:00:04  0:00:04 --:--:--  1089100  5049    0     0  100  5049      0    883  0:00:05  0:00:05 --:--:--   896100  5049    0     0  100  5049      0    751  0:00:06  0:00:06 --:--:--   896100  5049    0     0  100  5049      0    654  0:00:07  0:00:07 --:--:--     0100  5049    0     0  100  5049      0    578  0:00:08  0:00:08 --:--:--     0100  5049    0     0  100  5049      0    563  0:00:08  0:00:08 --:--:--     0100  5049    0     0  100  5049      0    563  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm08291955_5994_images.zip /mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0403.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0384.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0333.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0381.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0356.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0404.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0343.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0297.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08291955-5994/ocm08291955/Output/Images/JP2/0172.jp2 (deflated 0%)
