14847773
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14847773-5848/ocm14847773/ocm14847773_MRC.xml http://s3.us.archive.org/14847773.5848.emory.edu/14847773.5848.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5188    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5188    0     0  100  5188      0   2410  0:00:02  0:00:02 --:--:--  2572100  5188    0     0  100  5188      0   1835  0:00:02  0:00:02 --:--:--  1927100  5188    0     0  100  5188      0   1355  0:00:03  0:00:03 --:--:--  1404100  5188    0     0  100  5188      0   1074  0:00:04  0:00:04 --:--:--  1105100  5188    0     0  100  5188      0    889  0:00:05  0:00:05 --:--:--  1105100  5188    0     0  100  5188      0    759  0:00:06  0:00:06 --:--:--     0100  5188    0     0  100  5188      0    662  0:00:07  0:00:07 --:--:--     0100  5188    0     0  100  5188      0    587  0:00:08  0:00:08 --:--:--     0100  5188    0     0  100  5188      0    557  0:00:09  0:00:09 --:--:--     0100  5188    0     0  100  5188      0    557  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm14847773_5848_images.zip /mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0377.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0219.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0291.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0273.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0309.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0363.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0139.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0228.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0373.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0145.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0239.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0210.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0171.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0283.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0207.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0218.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0342.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0122.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0162.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0389.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0201.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0308.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0129.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0213.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0292.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0323.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0400.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0398.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0256.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0325.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0382.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0414.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0403.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0353.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0384.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0333.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0381.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0356.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0413.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0404.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0343.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14847773-5848/ocm14847773/Output/Images/JP2/0088.jp2 (deflated 0%)
