246428552
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn246428552-5885/ocn246428552/ocn246428552_MRC.xml http://s3.us.archive.org/246428552.5885.emory.edu/246428552.5885.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4743    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4743    0     0  100  4743      0   2234  0:00:02  0:00:02 --:--:--  2313100  4743    0     0  100  4743      0   1254  0:00:03  0:00:03 --:--:--  1279100  4743    0     0  100  4743      0    991  0:00:04  0:00:04 --:--:--  1007100  4743    0     0  100  4743      0    820  0:00:05  0:00:05 --:--:--   830100  4743    0     0  100  4743      0    699  0:00:06  0:00:06 --:--:--   830100  4743    0     0  100  4743      0    609  0:00:07  0:00:07 --:--:--     0100  4743    0     0  100  4743      0    542  0:00:08  0:00:08 --:--:--     0100  4743    0     0  100  4743      0    542  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocn246428552_5885_images.zip /mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0025.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn246428552-5885/ocn246428552/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocn246428552_5885_images.zip http://s3.us.archive.org/246428552.5885.emory.edu/246428552_5885_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 54.2M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 54.2M    0     0    0  480k      0   319k  0:02:54  0:00:01  0:02:53  336k  2 54.2M    0     0    2 1280k      0   507k  0:01:49  0:00:02  0:01:47  522k  3 54.2M    0     0    3 2064k      0   585k  0:01:35  0:00:03  0:01:32  597k  5 54.2M    0     0    5 2816k      0   626k  0:01:28  0:00:04  0:01:24  637k  6 54.2M    0     0    6 3600k      0   652k  0:01:25  0:00:05  0:01:20  772k  7 54.2M    0     0    7 4384k      0   673k  0:01:22  0:00:06  0:01:16  780k  9 54.2M    0     0    9 5168k      0   689k  0:01:20  0:00:07  0:01:13  781k 10 54.2M    0     0   10 5984k      0   701k  0:01:19  0:00:08  0:01:11  783k 12 54.2M    0     0   12 6736k      0   708k  0:01:18  0:00:09  0:01:09  782k 13 54.2M    0     0   13 7520k      0   716k  0:01:17  0:00:10  0:01:07  786k 14 54.2M    0     0   14 8304k      0   720k  0:01:17  0:00:11  0:01:06  781k 16 54.2M    0     0   16 9072k      0   725k  0:01:16  0:00:12  0:01:04  779k 17 54.2M    0     0   17 9888k      0   731k  0:01:16  0:00:13  0:01:03  781k 19 54.2M    0     0   19 10.4M      0   735k  0:01:15  0:00:14  0:01:01  786k 20 54.2M    0     0   20 11.1M      0   738k  0:01:15  0:00:15  0:01:00  785k 22 54.2M    0     0   22 11.9M      0   740k  0:01:15  0:00:16  0:00:59  787k 23 54.2M    0     0   23 12.6M      0   742k  0:01:14  0:00:17  0:00:57  785k 24 54.2M    0     0   24 13.4M      0   744k  0:01:14  0:00:18  0:00:56  781k 26 54.2M    0     0   26 14.2M      0   747k  0:01:14  0:00:19  0:00:55  781k 27 54.2M    0     0   27 15.0M      0   749k  0:01:14  0:00:20  0:00:54  782k 28 54.2M    0     0   28 15.7M      0   748k  0:01:14  0:00:21  0:00:53  776k 30 54.2M    0     0   30 16.4M      0   748k  0:01:14  0:00:22  0:00:52  771k 31 54.2M    0     0   31 17.2M      0   750k  0:01:14  0:00:23  0:00:51  773k 33 54.2M    0     0   33 17.9M      0   749k  0:01:14  0:00:24  0:00:50  758k 34 54.2M    0     0   34 18.7M      0   750k  0:01:14  0:00:25  0:00:49  756k 35 54.2M    0     0   35 19.4M      0   752k  0:01:13  0:00:26  0:00:47  767k 37 54.2M    0     0   37 20.2M      0   753k  0:01:13  0:00:27  0:00:46  773k 38 54.2M    0     0   38 20.9M      0   753k  0:01:13  0:00:28  0:00:45  768k 40 54.2M    0     0   40 21.7M      0   754k  0:01:13  0:00:29  0:00:44  777k 41 54.2M    0     0   41 22.5M      0   755k  0:01:13  0:00:30  0:00:43  780k 42 54.2M    0     0   42 23.2M      0   756k  0:01:13  0:00:31  0:00:42  779k 44 54.2M    0     0   44 24.0M      0   758k  0:01:13  0:00:32  0:00:41  785k 45 54.2M    0     0   45 24.8M      0   758k  0:01:13  0:00:33  0:00:40  783k 47 54.2M    0     0   47 25.5M      0   757k  0:01:13  0:00:34  0:00:39  777k 48 54.2M    0     0   48 26.2M      0   757k  0:01:13  0:00:35  0:00:38  771k 49 54.2M    0     0   49 27.0M      0   757k  0:01:13  0:00:36  0:00:37  765k 51 54.2M    0     0   51 27.7M      0   757k  0:01:13  0:00:37  0:00:36  755k 52 54.2M    0     0   52 28.5M      0   758k  0:01:13  0:00:38  0:00:35  758k 53 54.2M    0     0   53 29.2M      0   758k  0:01:13  0:00:39  0:00:34  765k 55 54.2M    0     0   55 30.0M      0   759k  0:01:13  0:00:40  0:00:33  770k 56 54.2M    0     0   56 30.7M      0   759k  0:01:13  0:00:41  0:00:32  770k 58 54.2M    0     0   58 31.5M      0   759k  0:01:13  0:00:42  0:00:31  774k 59 54.2M    0     0   59 32.3M      0   760k  0:01:13  0:00:43  0:00:30  775k 60 54.2M    0     0   60 33.0M      0   761k  0:01:13  0:00:44  0:00:29  778k 62 54.2M    0     0   62 33.8M      0   761k  0:01:13  0:00:45  0:00:28  777k 63 54.2M    0     0   63 34.5M      0   761k  0:01:13  0:00:46  0:00:27  777k 65 54.2M    0     0   65 35.3M      0   761k  0:01:13  0:00:47  0:00:26  772k 66 54.2M    0     0   66 36.0M      0   761k  0:01:12  0:00:48  0:00:24  771k 67 54.2M    0     0   67 36.8M      0   761k  0:01:12  0:00:49  0:00:23  770k 69 54.2M    0     0   69 37.6M      0   762k  0:01:12  0:00:50  0:00:22  770k 70 54.2M    0     0   70 38.3M      0   762k  0:01:12  0:00:51  0:00:21  771k 72 54.2M    0     0   72 39.1M      0   762k  0:01:12  0:00:52  0:00:20  778k 73 54.2M    0     0   73 39.8M      0   762k  0:01:12  0:00:53  0:00:19  777k 74 54.2M    0     0   74 40.6M      0   763k  0:01:12  0:00:54  0:00:18  776k 76 54.2M    0     0   76 41.3M      0   763k  0:01:12  0:00:55  0:00:17  775k 77 54.2M    0     0   77 42.1M      0   764k  0:01:12  0:00:56  0:00:16  784k 79 54.2M    0     0   79 42.9M      0   764k  0:01:12  0:00:57  0:00:15  778k 80 54.2M    0     0   80 43.7M      0   764k  0:01:12  0:00:58  0:00:14  782k 81 54.2M    0     0   81 44.4M      0   764k  0:01:12  0:00:59  0:00:13  781k 83 54.2M    0     0   83 45.2M      0   765k  0:01:12  0:01:00  0:00:12  785k 84 54.2M    0     0   84 45.9M      0   765k  0:01:12  0:01:01  0:00:11  779k 86 54.2M    0     0   86 46.7M      0   765k  0:01:12  0:01:02  0:00:10  781k 87 54.2M    0     0   87 47.5M      0   766k  0:01:12  0:01:03  0:00:09  781k 88 54.2M    0     0   88 48.2M      0   766k  0:01:12  0:01:04  0:00:08  783k 90 54.2M    0     0   90 49.0M      0   766k  0:01:12  0:01:05  0:00:07  778k 91 54.2M    0     0   91 49.7M      0   766k  0:01:12  0:01:06  0:00:06  773k 93 54.2M    0     0   93 50.5M      0   766k  0:01:12  0:01:07  0:00:05  781k 94 54.2M    0     0   94 51.3M      0   766k  0:01:12  0:01:08  0:00:04  779k 95 54.2M    0     0   95 52.0M      0   767k  0:01:12  0:01:09  0:00:03  779k 97 54.2M    0     0   97 52.8M      0   768k  0:01:12  0:01:10  0:00:02  791k 98 54.2M    0     0   98 53.6M      0   768k  0:01:12  0:01:11  0:00:01  805k100 54.2M    0     0  100 54.2M      0   759k  0:01:13  0:01:13 --:--:--  677k100 54.2M    0     0  100 54.2M      0   759k  0:01:13  0:01:13 --:--:--  654k
