13168026
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm13168026-5782/ocm13168026/ocm13168026_MRC.xml http://s3.us.archive.org/13168026.5782.emory.edu/13168026.5782.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5863    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5863    0     0  100  5863      0   2645  0:00:02  0:00:02 --:--:--  2737100  5863    0     0  100  5863      0   1822  0:00:03  0:00:03 --:--:--  1865100  5863    0     0  100  5863      0   1389  0:00:04  0:00:04 --:--:--  1414100  5863    0     0  100  5863      0   1187  0:00:04  0:00:04 --:--:--  1205100  5863    0     0  100  5863      0    987  0:00:05  0:00:05 --:--:--  1205100  5863    0     0  100  5863      0    844  0:00:06  0:00:06 --:--:--     0100  5863    0     0  100  5863      0    738  0:00:07  0:00:07 --:--:--     0100  5863    0     0  100  5863      0    655  0:00:08  0:00:08 --:--:--     0100  5863    0     0  100  5863      0    589  0:00:09  0:00:09 --:--:--     0100  5863    0     0  100  5863      0    552  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm13168026_5782_images.zip /mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0673.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0530.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0706.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0714.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0721.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0541.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0655.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0565.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0674.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0532.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0423.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0370.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0419.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0746.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0548.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0360.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0660.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0610.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0321.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0747.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0493.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0455.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0588.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0534.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0447.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0667.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0709.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0553.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0395.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0583.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0537.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0442.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0646.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0760.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0348.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0764.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0517.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0627.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0574.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0727.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0547.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0733.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0429.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0399.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0616.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0633.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0393.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0639.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0352.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0476.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0751.jp2 (deflated 0%)
