14857483
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14857483-5891/ocm14857483/ocm14857483_MRC.xml http://s3.us.archive.org/14857483.5891.emory.edu/14857483.5891.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  4649    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  4649    0     0  100  4649      0   1538  0:00:03  0:00:03 --:--:--  2303100  4649    0     0  100  4649      0   1288  0:00:03  0:00:03 --:--:--  1784100  4649    0     0  100  4649      0   1008  0:00:04  0:00:04 --:--:--  1288100  4649    0     0  100  4649      0    828  0:00:05  0:00:05 --:--:--  1008100  4649    0     0  100  4649      0    703  0:00:06  0:00:06 --:--:--  1008100  4649    0     0  100  4649      0    610  0:00:07  0:00:07 --:--:--     0100  4649    0     0  100  4649      0    539  0:00:08  0:00:08 --:--:--     0100  4649    0     0  100  4649      0    495  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm14857483_5891_images.zip /mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857483-5891/ocm14857483/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm14857483_5891_images.zip http://s3.us.archive.org/14857483.5891.emory.edu/14857483_5891_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0 81.6M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0 81.6M    0     0    0  720k      0   173k  0:08:01  0:00:04  0:07:57  425k  1 81.6M    0     0    1 1360k      0   265k  0:05:15  0:00:05  0:05:10  508k  2 81.6M    0     0    2 2032k      0   329k  0:04:14  0:00:06  0:04:08  546k  3 81.6M    0     0    3 2736k      0   383k  0:03:37  0:00:07  0:03:30  585k  4 81.6M    0     0    4 3472k      0   426k  0:03:15  0:00:08  0:03:07  696k  5 81.6M    0     0    5 4208k      0   461k  0:03:01  0:00:09  0:02:52  700k  5 81.6M    0     0    5 4912k      0   483k  0:02:53  0:00:10  0:02:43  705k  6 81.6M    0     0    6 5616k      0   504k  0:02:45  0:00:11  0:02:34  722k  7 81.6M    0     0    7 6240k      0   514k  0:02:42  0:00:12  0:02:30  699k  8 81.6M    0     0    8 6928k      0   527k  0:02:38  0:00:13  0:02:25  691k  9 81.6M    0     0    9 7648k      0   540k  0:02:34  0:00:14  0:02:20  685k  9 81.6M    0     0    9 8304k      0   548k  0:02:32  0:00:15  0:02:17  682k 10 81.6M    0     0   10 9008k      0   557k  0:02:29  0:00:16  0:02:13  676k 11 81.6M    0     0   11 9712k      0   566k  0:02:27  0:00:17  0:02:10  692k 12 81.6M    0     0   12 10.1M      0   570k  0:02:26  0:00:18  0:02:08  683k 13 81.6M    0     0   13 10.7M      0   576k  0:02:25  0:00:19  0:02:06  679k 13 81.6M    0     0   13 11.4M      0   581k  0:02:23  0:00:20  0:02:03  681k 14 81.6M    0     0   14 12.1M      0   589k  0:02:21  0:00:21  0:02:00  692k 15 81.6M    0     0   15 12.9M      0   597k  0:02:19  0:00:22  0:01:57  705k 16 81.6M    0     0   16 13.6M      0   606k  0:02:18  0:00:23  0:01:55  734k 17 81.6M    0     0   17 14.4M      0   611k  0:02:16  0:00:24  0:01:52  746k 18 81.6M    0     0   18 15.0M      0   613k  0:02:16  0:00:25  0:01:51  742k 19 81.6M    0     0   19 15.7M      0   616k  0:02:15  0:00:26  0:01:49  729k 20 81.6M    0     0   20 16.4M      0   619k  0:02:14  0:00:27  0:01:47  718k 21 81.6M    0     0   21 17.2M      0   626k  0:02:13  0:00:28  0:01:45  719k 22 81.6M    0     0   22 18.0M      0   632k  0:02:12  0:00:29  0:01:43  730k 22 81.6M    0     0   22 18.7M      0   635k  0:02:11  0:00:30  0:01:41  746k 23 81.6M    0     0   23 19.4M      0   640k  0:02:10  0:00:31  0:01:39  766k 24 81.6M    0     0   24 20.2M      0   644k  0:02:09  0:00:32  0:01:37  775k 25 81.6M    0     0   25 20.9M      0   647k  0:02:09  0:00:33  0:01:36  765k 26 81.6M    0     0   26 21.6M      0   649k  0:02:08  0:00:34  0:01:34  748k 27 81.6M    0     0   27 22.3M      0   651k  0:02:08  0:00:35  0:01:33  748k 28 81.6M    0     0   28 23.1M      0   654k  0:02:07  0:00:36  0:01:31  744k 29 81.6M    0     0   29 23.8M      0   657k  0:02:07  0:00:37  0:01:30  746k 29 81.6M    0     0   29 24.4M      0   657k  0:02:07  0:00:38  0:01:29  723k 30 81.6M    0     0   30 25.0M      0   655k  0:02:07  0:00:39  0:01:28  700k 31 81.6M    0     0   31 25.6M      0   654k  0:02:07  0:00:40  0:01:27  676k 32 81.6M    0     0   32 26.3M      0   656k  0:02:07  0:00:41  0:01:26  667k 33 81.6M    0     0   33 26.9M      0   655k  0:02:07  0:00:42  0:01:25  636k 33 81.6M    0     0   33 27.6M      0   656k  0:02:07  0:00:43  0:01:24  649k 34 81.6M    0     0   34 28.3M      0   656k  0:02:07  0:00:44  0:01:23  664k 35 81.6M    0     0   35 29.0M      0   657k  0:02:07  0:00:45  0:01:22  679k 36 81.6M    0     0   36 29.6M      0   656k  0:02:07  0:00:46  0:01:21  660k 37 81.6M    0     0   37 30.2M      0   657k  0:02:07  0:00:47  0:01:20  677k 37 81.6M    0     0   37 31.0M      0   659k  0:02:06  0:00:48  0:01:18  686k 38 81.6M    0     0   38 31.7M      0   661k  0:02:06  0:00:49  0:01:17  705k 39 81.6M    0     0   39 32.5M      0   664k  0:02:05  0:00:50  0:01:15  722k 40 81.6M    0     0   40 33.2M      0   666k  0:02:05  0:00:51  0:01:14  750k 41 81.6M    0     0   41 33.9M      0   667k  0:02:05  0:00:52  0:01:13  758k 42 81.6M    0     0   42 34.6M      0   668k  0:02:05  0:00:53  0:01:12  755k 43 81.6M    0     0   43 35.4M      0   669k  0:02:04  0:00:54  0:01:10  744k 44 81.6M    0     0   44 36.1M      0   670k  0:02:04  0:00:55  0:01:09  738k 45 81.6M    0     0   45 36.8M      0   672k  0:02:04  0:00:56  0:01:08  738k 46 81.6M    0     0   46 37.6M      0   673k  0:02:04  0:00:57  0:01:07  743k 46 81.6M    0     0   46 38.3M      0   675k  0:02:03  0:00:58  0:01:05  748k 47 81.6M    0     0   47 39.1M      0   677k  0:02:03  0:00:59  0:01:04  760k 48 81.6M    0     0   48 39.8M      0   678k  0:02:03  0:01:00  0:01:03  770k 49 81.6M    0     0   49 40.5M      0   679k  0:02:03  0:01:01  0:01:02  760k 50 81.6M    0     0   50 41.2M      0   680k  0:02:02  0:01:02  0:01:00  754k 51 81.6M    0     0   51 42.0M      0   681k  0:02:02  0:01:03  0:00:59  754k 52 81.6M    0     0   52 42.8M      0   683k  0:02:02  0:01:04  0:00:58  757k 53 81.6M    0     0   53 43.5M      0   684k  0:02:02  0:01:05  0:00:57  751k 54 81.6M    0     0   54 44.2M      0   684k  0:02:02  0:01:06  0:00:56  748k 55 81.6M    0     0   55 44.9M      0   685k  0:02:02  0:01:07  0:00:55  743k 55 81.6M    0     0   55 45.6M      0   686k  0:02:01  0:01:08  0:00:53  745k 56 81.6M    0     0   56 46.4M      0   687k  0:02:01  0:01:09  0:00:52  741k 57 81.6M    0     0   57 47.1M      0   688k  0:02:01  0:01:10  0:00:51  734k 58 81.6M    0     0   58 47.8M      0   688k  0:02:01  0:01:11  0:00:50  741k 59 81.6M    0     0   59 48.5M      0   689k  0:02:01  0:01:12  0:00:49  753k 60 81.6M    0     0   60 49.3M      0   690k  0:02:01  0:01:13  0:00:48  746k 61 81.6M    0     0   61 50.0M      0   690k  0:02:01  0:01:14  0:00:47  736k 62 81.6M    0     0   62 50.7M      0   692k  0:02:00  0:01:15  0:00:45  746k 63 81.6M    0     0   63 51.5M      0   692k  0:02:00  0:01:16  0:00:44  746k 63 81.6M    0     0   63 52.2M      0   693k  0:02:00  0:01:17  0:00:43  748k 64 81.6M    0     0   64 52.9M      0   693k  0:02:00  0:01:18  0:00:42  744k 65 81.6M    0     0   65 53.7M      0   695k  0:02:00  0:01:19  0:00:41  762k 66 81.6M    0     0   66 54.4M      0   696k  0:02:00  0:01:20  0:00:40  757k 67 81.6M    0     0   67 55.1M      0   696k  0:02:00  0:01:21  0:00:39  749k 68 81.6M    0     0   68 55.8M      0   696k  0:02:00  0:01:22  0:00:38  740k 69 81.6M    0     0   69 56.5M      0   697k  0:01:59  0:01:23  0:00:36  746k 70 81.6M    0     0   70 57.3M      0   698k  0:01:59  0:01:24  0:00:35  742k 71 81.6M    0     0   71 58.1M      0   699k  0:01:59  0:01:25  0:00:34  750k 72 81.6M    0     0   72 58.9M      0   700k  0:01:59  0:01:26  0:00:33  762k 73 81.6M    0     0   73 59.6M      0   700k  0:01:59  0:01:27  0:00:32  767k 73 81.6M    0     0   73 60.2M      0   700k  0:01:59  0:01:28  0:00:31  755k 74 81.6M    0     0   74 61.0M      0   700k  0:01:59  0:01:29  0:00:30  745k 75 81.6M    0     0   75 61.6M      0   700k  0:01:59  0:01:30  0:00:29  719k 76 81.6M    0     0   76 62.3M      0   700k  0:01:59  0:01:31  0:00:28  703k 77 81.6M    0     0   77 63.0M      0   700k  0:01:59  0:01:32  0:00:27  701k 78 81.6M    0     0   78 63.7M      0   700k  0:01:59  0:01:33  0:00:26  706k 78 81.6M    0     0   78 64.3M      0   700k  0:01:59  0:01:34  0:00:25  687k 79 81.6M    0     0   79 65.0M      0   699k  0:01:59  0:01:35  0:00:24  683k 80 81.6M    0     0   80 65.6M      0   698k  0:01:59  0:01:36  0:00:23  675k 81 81.6M    0     0   81 66.2M      0   698k  0:01:59  0:01:37  0:00:22  658k 81 81.6M    0     0   81 66.8M      0   697k  0:01:59  0:01:38  0:00:21  641k 82 81.6M    0     0   82 67.5M      0   697k  0:01:59  0:01:39  0:00:20  642k 83 81.6M    0     0   83 68.1M      0   696k  0:02:00  0:01:40  0:00:20  646k 84 81.6M    0     0   84 68.7M      0   696k  0:02:00  0:01:41  0:00:19  648k 85 81.6M    0     0   85 69.4M      0   696k  0:02:00  0:01:42  0:00:18  653k 85 81.6M    0     0   85 70.0M      0   695k  0:02:00  0:01:43  0:00:17  655k 86 81.6M    0     0   86 70.5M      0   693k  0:02:00  0:01:44  0:00:16  622k 87 81.6M    0     0   87 71.0M      0   692k  0:02:00  0:01:45  0:00:15  598k 87 81.6M    0     0   87 71.5M      0   690k  0:02:01  0:01:46  0:00:15  566k 88 81.6M    0     0   88 72.1M      0   689k  0:02:01  0:01:47  0:00:14  552k 89 81.6M    0     0   89 72.7M      0   689k  0:02:01  0:01:48  0:00:13  553k 89 81.6M    0     0   89 73.4M      0   689k  0:02:01  0:01:49  0:00:12  603k 90 81.6M    0     0   90 74.1M      0   689k  0:02:01  0:01:50  0:00:11  635k 91 81.6M    0     0   91 74.9M      0   690k  0:02:01  0:01:51  0:00:10  685k 92 81.6M    0     0   92 75.5M      0   690k  0:02:01  0:01:52  0:00:09  698k 93 81.6M    0     0   93 76.2M      0   689k  0:02:01  0:01:53  0:00:08  702k 94 81.6M    0     0   94 76.8M      0   689k  0:02:01  0:01:54  0:00:07  683k 94 81.6M    0     0   94 77.5M      0   689k  0:02:01  0:01:55  0:00:06  679k 95 81.6M    0     0   95 78.1M      0   689k  0:02:01  0:01:56  0:00:05  667k 96 81.6M    0     0   96 78.9M      0   689k  0:02:01  0:01:57  0:00:04  685k 97 81.6M    0     0   97 79.6M      0   690k  0:02:01  0:01:58  0:00:03  697k 98 81.6M    0     0   98 80.2M      0   690k  0:02:01  0:01:59  0:00:02  706k 99 81.6M    0     0   99 81.0M      0   690k  0:02:01  0:02:00  0:00:01  717k100 81.6M    0     0  100 81.6M      0   685k  0:02:01  0:02:01 --:--:--  621k100 81.6M    0     0  100 81.6M      0   685k  0:02:01  0:02:01 --:--:--  592k
