27077868
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm27077868-5937/ocm27077868/ocm27077868_MRC.xml http://s3.us.archive.org/27077868.5937.emory.edu/27077868.5937.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5719    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5719    0     0  100  5719      0   2662  0:00:02  0:00:02 --:--:--  2836100  5719    0     0  100  5719      0   2028  0:00:02  0:00:02 --:--:--  2128100  5719    0     0  100  5719      0   1497  0:00:03  0:00:03 --:--:--  1550100  5719    0     0  100  5719      0   1186  0:00:04  0:00:04 --:--:--  1219100  5719    0     0  100  5719      0    982  0:00:05  0:00:05 --:--:--  1219100  5719    0     0  100  5719      0    838  0:00:06  0:00:06 --:--:--     0100  5719    0     0  100  5719      0    730  0:00:07  0:00:07 --:--:--     0100  5719    0     0  100  5719      0    647  0:00:08  0:00:08 --:--:--     0100  5719    0     0  100  5719      0    639  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm27077868_5937_images.zip /mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0053.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0060.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0056.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0059.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0048.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0077.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0046.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0045.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0074.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0069.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm27077868_5937_images.zip http://s3.us.archive.org/27077868.5937.emory.edu/27077868_5937_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 85.3M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0 85.3M    0     0    0  576k      0   281k  0:05:10  0:00:02  0:05:08  307k  1 85.3M    0     0    1 1328k      0   433k  0:03:21  0:00:03  0:03:18  459k  2 85.3M    0     0    2 2048k      0   506k  0:02:52  0:00:04  0:02:48  528k  3 85.3M    0     0    3 2816k      0   558k  0:02:36  0:00:05  0:02:31  578k  4 85.3M    0     0    4 3616k      0   596k  0:02:26  0:00:06  0:02:20  739k  4 85.3M    0     0    4 4336k      0   615k  0:02:21  0:00:07  0:02:14  752k  5 85.3M    0     0    5 5088k      0   631k  0:02:18  0:00:08  0:02:10  752k  6 85.3M    0     0    6 5904k      0   650k  0:02:14  0:00:09  0:02:05  765k  7 85.3M    0     0    7 6512k      0   647k  0:02:14  0:00:10  0:02:04  736k  8 85.3M    0     0    8 7040k      0   636k  0:02:17  0:00:11  0:02:06  686k  8 85.3M    0     0    8 7680k      0   636k  0:02:17  0:00:12  0:02:05  664k  9 85.3M    0     0    9 8288k      0   634k  0:02:17  0:00:13  0:02:04  640k 10 85.3M    0     0   10 8928k      0   635k  0:02:17  0:00:14  0:02:03  608k 10 85.3M    0     0   10 9600k      0   638k  0:02:17  0:00:15  0:02:02  618k 11 85.3M    0     0   11 10.1M      0   645k  0:02:15  0:00:16  0:01:59  665k 12 85.3M    0     0   12 10.8M      0   652k  0:02:14  0:00:17  0:01:57  691k 13 85.3M    0     0   13 11.6M      0   661k  0:02:12  0:00:18  0:01:54  731k 14 85.3M    0     0   14 12.4M      0   668k  0:02:10  0:00:19  0:01:51  759k 15 85.3M    0     0   15 13.1M      0   669k  0:02:10  0:00:20  0:01:50  765k 16 85.3M    0     0   16 13.8M      0   674k  0:02:09  0:00:21  0:01:48  765k 17 85.3M    0     0   17 14.5M      0   674k  0:02:09  0:00:22  0:01:47  750k 17 85.3M    0     0   17 15.1M      0   672k  0:02:10  0:00:23  0:01:47  711k 18 85.3M    0     0   18 15.8M      0   674k  0:02:09  0:00:24  0:01:45  697k 19 85.3M    0     0   19 16.5M      0   674k  0:02:09  0:00:25  0:01:44  693k 20 85.3M    0     0   20 17.2M      0   676k  0:02:09  0:00:26  0:01:43  687k 20 85.3M    0     0   20 17.8M      0   677k  0:02:09  0:00:27  0:01:42  689k 21 85.3M    0     0   21 18.5M      0   678k  0:02:08  0:00:28  0:01:40  706k 22 85.3M    0     0   22 19.2M      0   677k  0:02:09  0:00:29  0:01:40  694k 23 85.3M    0     0   23 19.9M      0   678k  0:02:08  0:00:30  0:01:38  696k 24 85.3M    0     0   24 20.5M      0   678k  0:02:08  0:00:31  0:01:37  685k 24 85.3M    0     0   24 21.0M      0   672k  0:02:10  0:00:32  0:01:38  644k 25 85.3M    0     0   25 21.7M      0   671k  0:02:10  0:00:33  0:01:37  635k 26 85.3M    0     0   26 22.4M      0   673k  0:02:09  0:00:34  0:01:35  651k 27 85.3M    0     0   27 23.1M      0   676k  0:02:09  0:00:35  0:01:34  663k 27 85.3M    0     0   27 23.8M      0   678k  0:02:08  0:00:36  0:01:32  677k 28 85.3M    0     0   28 24.6M      0   681k  0:02:08  0:00:37  0:01:31  739k 29 85.3M    0     0   29 25.4M      0   683k  0:02:07  0:00:38  0:01:29  761k 30 85.3M    0     0   30 26.1M      0   686k  0:02:07  0:00:39  0:01:28  773k 31 85.3M    0     0   31 26.9M      0   689k  0:02:06  0:00:40  0:01:26  780k 32 85.3M    0     0   32 27.7M      0   691k  0:02:06  0:00:41  0:01:25  786k 33 85.3M    0     0   33 28.4M      0   693k  0:02:06  0:00:42  0:01:24  782k 34 85.3M    0     0   34 29.2M      0   695k  0:02:05  0:00:43  0:01:22  789k 35 85.3M    0     0   35 30.0M      0   697k  0:02:05  0:00:44  0:01:21  787k 36 85.3M    0     0   36 30.7M      0   699k  0:02:04  0:00:45  0:01:19  783k 36 85.3M    0     0   36 31.5M      0   701k  0:02:04  0:00:46  0:01:18  784k 37 85.3M    0     0   37 32.2M      0   700k  0:02:04  0:00:47  0:01:17  763k 38 85.3M    0     0   38 32.9M      0   701k  0:02:04  0:00:48  0:01:16  749k 39 85.3M    0     0   39 33.6M      0   702k  0:02:04  0:00:49  0:01:15  742k 40 85.3M    0     0   40 34.4M      0   704k  0:02:04  0:00:50  0:01:14  747k 41 85.3M    0     0   41 35.2M      0   706k  0:02:03  0:00:51  0:01:12  749k 42 85.3M    0     0   42 35.9M      0   707k  0:02:03  0:00:52  0:01:11  769k 42 85.3M    0     0   42 36.7M      0   708k  0:02:03  0:00:53  0:01:10  776k 43 85.3M    0     0   43 37.5M      0   710k  0:02:03  0:00:54  0:01:09  786k 44 85.3M    0     0   44 38.2M      0   712k  0:02:02  0:00:55  0:01:07  789k 45 85.3M    0     0   45 39.0M      0   713k  0:02:02  0:00:56  0:01:06  787k 46 85.3M    0     0   46 39.7M      0   714k  0:02:02  0:00:57  0:01:05  787k 47 85.3M    0     0   47 40.5M      0   715k  0:02:02  0:00:58  0:01:04  792k 48 85.3M    0     0   48 41.3M      0   716k  0:02:01  0:00:59  0:01:02  787k 49 85.3M    0     0   49 42.0M      0   717k  0:02:01  0:01:00  0:01:01  776k 50 85.3M    0     0   50 42.8M      0   718k  0:02:01  0:01:01  0:01:00  782k 51 85.3M    0     0   51 43.6M      0   720k  0:02:01  0:01:02  0:00:59  787k 52 85.3M    0     0   52 44.4M      0   721k  0:02:01  0:01:03  0:00:58  784k 52 85.3M    0     0   52 45.2M      0   722k  0:02:01  0:01:04  0:00:57  789k 53 85.3M    0     0   53 45.9M      0   723k  0:02:00  0:01:05  0:00:55  791k 54 85.3M    0     0   54 46.7M      0   725k  0:02:00  0:01:06  0:00:54  800k 55 85.3M    0     0   55 47.5M      0   725k  0:02:00  0:01:07  0:00:53  794k 56 85.3M    0     0   56 48.3M      0   726k  0:02:00  0:01:08  0:00:52  797k 57 85.3M    0     0   57 49.1M      0   728k  0:02:00  0:01:09  0:00:51  800k 58 85.3M    0     0   58 49.9M      0   729k  0:01:59  0:01:10  0:00:49  810k 59 85.3M    0     0   59 50.6M      0   730k  0:01:59  0:01:11  0:00:48  799k 60 85.3M    0     0   60 51.4M      0   731k  0:01:59  0:01:12  0:00:47  800k 61 85.3M    0     0   61 52.2M      0   732k  0:01:59  0:01:13  0:00:46  801k 62 85.3M    0     0   62 53.0M      0   732k  0:01:59  0:01:14  0:00:45  797k 62 85.3M    0     0   62 53.7M      0   733k  0:01:59  0:01:15  0:00:44  792k 63 85.3M    0     0   63 54.5M      0   733k  0:01:59  0:01:16  0:00:43  784k 64 85.3M    0     0   64 55.2M      0   734k  0:01:59  0:01:17  0:00:42  785k 65 85.3M    0     0   65 55.9M      0   733k  0:01:59  0:01:18  0:00:41  762k 66 85.3M    0     0   66 56.6M      0   734k  0:01:59  0:01:19  0:00:40  752k 67 85.3M    0     0   67 57.3M      0   733k  0:01:59  0:01:20  0:00:39  723k 67 85.3M    0     0   67 58.0M      0   732k  0:01:59  0:01:21  0:00:38  710k 68 85.3M    0     0   68 58.6M      0   732k  0:01:59  0:01:22  0:00:37  696k 69 85.3M    0     0   69 59.2M      0   730k  0:01:59  0:01:23  0:00:36  684k 70 85.3M    0     0   70 59.9M      0   729k  0:01:59  0:01:24  0:00:35  664k 70 85.3M    0     0   70 60.5M      0   729k  0:01:59  0:01:25  0:00:34  668k 71 85.3M    0     0   71 61.2M      0   728k  0:01:59  0:01:26  0:00:33  669k 72 85.3M    0     0   72 61.9M      0   728k  0:01:59  0:01:27  0:00:32  668k 73 85.3M    0     0   73 62.7M      0   729k  0:01:59  0:01:28  0:00:31  696k 74 85.3M    0     0   74 63.4M      0   729k  0:01:59  0:01:29  0:00:30  720k 75 85.3M    0     0   75 64.1M      0   729k  0:01:59  0:01:30  0:00:29  740k 76 85.3M    0     0   76 64.9M      0   730k  0:01:59  0:01:31  0:00:28  759k 76 85.3M    0     0   76 65.7M      0   731k  0:01:59  0:01:32  0:00:27  773k 77 85.3M    0     0   77 66.5M      0   731k  0:01:59  0:01:33  0:00:26  781k 78 85.3M    0     0   78 67.3M      0   732k  0:01:59  0:01:34  0:00:25  792k 79 85.3M    0     0   79 68.0M      0   733k  0:01:59  0:01:35  0:00:24  801k 80 85.3M    0     0   80 68.9M      0   734k  0:01:59  0:01:36  0:00:23  802k 81 85.3M    0     0   81 69.6M      0   735k  0:01:58  0:01:37  0:00:21  810k 82 85.3M    0     0   82 70.4M      0   735k  0:01:58  0:01:38  0:00:20  811k 83 85.3M    0     0   83 71.2M      0   736k  0:01:58  0:01:39  0:00:19  799k 84 85.3M    0     0   84 71.9M      0   735k  0:01:58  0:01:40  0:00:18  778k 85 85.3M    0     0   85 72.6M      0   736k  0:01:58  0:01:41  0:00:17  769k 85 85.3M    0     0   85 73.3M      0   735k  0:01:58  0:01:42  0:00:16  749k 86 85.3M    0     0   86 73.9M      0   734k  0:01:58  0:01:43  0:00:15  710k 87 85.3M    0     0   87 74.6M      0   734k  0:01:59  0:01:44  0:00:15  696k 88 85.3M    0     0   88 75.3M      0   734k  0:01:59  0:01:45  0:00:14  706k 89 85.3M    0     0   89 76.0M      0   734k  0:01:59  0:01:46  0:00:13  704k 89 85.3M    0     0   89 76.7M      0   734k  0:01:59  0:01:47  0:00:12  705k 90 85.3M    0     0   90 77.5M      0   734k  0:01:58  0:01:48  0:00:10  736k 91 85.3M    0     0   91 78.2M      0   735k  0:01:58  0:01:49  0:00:09  754k 92 85.3M    0     0   92 79.0M      0   735k  0:01:58  0:01:50  0:00:08  753k 93 85.3M    0     0   93 79.7M      0   735k  0:01:58  0:01:51  0:00:07  758k 94 85.3M    0     0   94 80.5M      0   736k  0:01:58  0:01:52  0:00:06  771k 95 85.3M    0     0   95 81.3M      0   736k  0:01:58  0:01:53  0:00:05  781k 96 85.3M    0     0   96 82.1M      0   737k  0:01:58  0:01:54  0:00:04  788k 97 85.3M    0     0   97 82.9M      0   737k  0:01:58  0:01:55  0:00:03  795k 98 85.3M    0     0   98 83.7M      0   738k  0:01:58  0:01:56  0:00:02  802k 98 85.3M    0     0   98 84.4M      0   738k  0:01:58  0:01:57  0:00:01  800k 99 85.3M    0     0   99 85.2M      0   739k  0:01:58  0:01:58 --:--:--  792k100 85.3M    0     0  100 85.3M      0   733k  0:01:59  0:01:59 --:--:--  637k100 85.3M    0     0  100 85.3M      0   731k  0:01:59  0:01:59 --:--:--  574k
