14828160
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14828160-5989/ocm14828160/ocm14828160_MRC.xml http://s3.us.archive.org/14828160.5989.emory.edu/14828160.5989.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4670    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4670    0     0  100  4670      0   4050  0:00:01  0:00:01 --:--:--  4499100  4670    0     0  100  4670      0   2167  0:00:02  0:00:02 --:--:--  2289100  4670    0     0  100  4670      0   1246  0:00:03  0:00:03 --:--:--  1286100  4670    0     0  100  4670      0    983  0:00:04  0:00:04 --:--:--  1007100  4670    0     0  100  4670      0    812  0:00:05  0:00:05 --:--:--  1008100  4670    0     0  100  4670      0    691  0:00:06  0:00:06 --:--:--     0100  4670    0     0  100  4670      0    602  0:00:07  0:00:07 --:--:--     0100  4670    0     0  100  4670      0    538  0:00:08  0:00:08 --:--:--     0100  4670    0     0  100  4670      0    538  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm14828160_5989_images.zip /mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0280.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0177.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0208.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0127.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0189.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0165.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0221.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0206.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0134.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0289.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0151.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0255.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0150.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0112.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0168.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0252.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0160.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0314.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0212.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0088.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0204.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0271.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0143.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0297.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0118.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0172.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0155.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0194.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0306.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0166.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0101.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0224.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0215.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0231.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0257.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0163.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0083.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0240.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0217.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0250.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0258.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0125.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0196.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0232.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0000.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0071.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0200.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0275.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0237.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0167.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0225.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0310.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0267.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0288.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0315.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0106.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0052.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0137.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0142.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0222.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0243.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0092.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14828160-5989/ocm14828160/Output/Images/JP2/0110.jp2 (deflated 0%)
